7,HERO_01,1,3
8,CS1_113,1,5
9,EX1_350,1,4
12,EX1_055,1,4
17,JO2_Serpent,0,4
21,TU4c_003,0,4
22,EX1_607,1,5
23,EX1_320,1,5
26,EX1_596e,0,6
28,NEW1_011,1,4
30,EX1_339,1,5
31,HERO_05,1,3
32,NEW1_010,1,4
34,EX1_023,1,4
36,EX1_573,1,4
37,EX1_076,1,4
41,CS2_121,1,4
42,EX1_044e,0,6
45,EX1_390,1,4
48,CS2_065,1,4
51,CS2_039,1,5
52,Mekka3,0,4
54,ds1_whelptoken,0,4
59,EX1_025t,0,4
60,EX1_160a,0,5
61,CS2_221,1,4
63,EX1_165a,0,5
64,CS2_012,1,5
65,CS2_005o,0,6
67,CS2_127,1,4
68,EX1_028,1,4
69,CS2_151,1,4
70,CS2_087,1,5
75,EX1_407,1,5
76,EX1_598,0,4
77,CS2_022,1,5
78,CS2_105e,0,6
86,NEW1_007,1,5
90,CS2_182,1,4
95,EX1_164,1,5
99,EX1_165b,0,5
100,NEW1_034,0,4
102,EX1_130a,0,4
113,EX1_287,1,5
122,NEW1_017e,0,6
130,CS2_022e,0,6
132,EX1_011,1,4
134,CS2_161,1,4
137,EX1_154b,0,5
138,NEW1_021,1,4
140,EX1_136,1,5
141,CS2_084,1,5
143,NEW1_033o,0,6
145,EX1_345,1,5
146,Mekka4,0,4
147,EX1_303,1,5
149,CS2_041,1,5
151,EX1_155,1,5
153,EX1_178ae,0,6
157,CS2_162,1,4
158,EX1_080,1,4
163,NEW1_003,1,5
169,EX1_379e,0,6
172,CS2_031,1,5
175,EX1_582,1,4
178,EX1_587,1,4
179,CS2_231,1,4
180,CS2_072,1,5
182,EX1_178b,0,5
185,CS2_059o,0,6
186,EX1_057,1,4
189,CS2_042,1,4
191,CS2_168,1,4
192,EX1_295,1,5
195,EX1_294,1,5
196,NEW1_004,1,5
201,EX1_131,1,4
204,EX1_554t,0,4
205,CS2_232,1,4
207,CS2_009e,0,6
208,DREAM_05e,0,6
209,NEW1_008b,0,5
211,EX1_586,1,4
213,CS2_009,1,5
216,CS2_172,1,4
217,DREAM_05,0,5
220,EX1_334,1,5
226,NEW1_033,0,4
227,Mekka1,0,4
229,DS1h_292,0,10
232,EX1_379,1,5
233,EX1_161,1,5
237,EX1_591,1,4
238,EX1_248,1,5
239,CS2_045,1,5
240,CS2_222o,0,6
242,CS2_188,1,4
250,CS2_094,1,5
251,EX1_096,1,4
253,EX1_154a,0,5
254,EX1_169,1,5
257,CS2_196,1,4
258,EX1_590e,0,6
262,Mekka4t,0,4
268,CS2_073,1,5
272,EX1_091,1,4
274,HERO_06,1,3
276,EX1_155be,0,6
279,CS1_130,1,5
281,EX1_067,1,4
282,EX1_126,1,5
284,EX1_015,1,4
