<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>GAME DESIGN</color>
Spencer Halls
Raphael Hernandez
Sean Hogan
Steve Holmes
Isaac Jeon
Xing Jin
Marius Jivan
Jason Johannes
Brian C. Kim
Mark Kockerbeck
Sean Kruse
Rob Kuczynski
Henry Kung
Matthew Kyle
Donald Lawrenz III
Mathieu Leenhardt
Ben Lilley
Mitch Lowery
Dake Dan Luo
Kevin Matthews
Neemaa Meskin
Andrew Meyer
Georgy Mokshantsev
Brenna Moore
Dan Morgan
Vinnie Morrison
Vickey Morrow
Jeremy Morton
David Nietz
Monique Ory
Mike Powell
Matthew Rader
Jessica Rizzo
Andrew Russell
Devin Saverline
Roy Scott
Kim Sellentin
Rick Spears
Pete Stilwell
Thomas Teixeira
Travis Thornton
Mark Tokutomi
Nick Urrea
Bill Warnecke
Devin Webster
Jason Yang
Tsu-wang Yang
Kevin Yeung
Gary Young
Justin Youngsaye
Rebecca Ysteboe

<color=#ffb400>VAULT</color>

Dana Bishop
Brissia Jimenez
Frank Mummert
Joanna Perez

<color=#ffb400>WEB & MOBILE</color>

Sangeon Bae
Nathalie Beauguerlange
Eddy Béchu
John Bennett
Thibaud Bertin
Aaron Boulding
James Burroughs
Joao Calhandro
Alex Cardenas
David Carron
Sean Catchpole
Megan Chang
Jeremy Chapman
Qi Ming Chen
Hyunsuk Cheong
Diane Cochran
Steve Cochrane
Guillaume Cournoyer
Roberto Crispo
João S. de Araujo Neto
Quentin Devauchelle
Harlan Elam
Dan Elggren
Sheldon Els
Ari Epstein
Grzegorz Ferenc
Carlos Fernández Plaza
Antoine Ferré
Sean Flinn
Geoff Fraizer
Vincent Francoeur
Martin Frost
Sean Gibson
Victor Gonzalez Jr.
Paul Grock
Maria Gut
Kwangbum Ha
Mike Haugland
Thomas Heger
Ryan Hessen
Royce Higbee
Janelle Hitz
Alex Ivlev
Katherine Joplin
Ty Julian
Sunghwan Kang
Tom Kent
Ajin Kim
Jieun Kim
Sangwook Kim
Lance Kimberlin
Irina Kneller
Oliver Kurth
Drew Lawton
Jungeun Lee
Seungbok Lee
Louis-Jérôme Léger
Jenny C. Liu
Raymond Lo
Joost Loijens
Oliver Lübeck
Michael C. Maggio
Tsutomu Martin
Patricio Mekong Talavera
Mike Metcalf
Prune Moldawan
Raphaelle Monvoisin
Christopher Morley
Alex Nakorn
Eunjin Nam
Alix Nguyen
Justin Nguyen
Anthony Nichols
Juyoung Oh
David Ouyang
Stephanie Paddock
Maria Page
Yann Pallatier
Adam Passey
Nick Pennock
Zac Pfaff
Ryan Quinn
Alex Ramos
James Reilman
Ian Roberts
Pierre Rosenthal
Benjamin Scanlon
Jaime Scheffler
Arnaud Schwarz
Angela Shih
Daniel Smith
Martin Tegner
Andrew Tio
Joseph Toaff
Pablo Toledo Baeza
Andy Tran
Bao Tran
Gustavo Waehneldt
Eric Wong
Alena Yakavets
Min Yang
One Yoon

<color=#ffb400>EXECUTIVE TEAM</color>

<color=#fdd929>President & Chief Executive Officer</color>
Mike Morhaime

<color=#fdd929>Chief Operating Officer</color>
Paul Sams

<color=#fdd929>Chief Development Officer</color>
Frank Pearce

<color=#fdd929>Chief Technology Officer</color>
Ben Kilgore

<color=#fdd929>Chief of Staff</color>
Gio Hunt

<color=#fdd929>Senior Vice President of Story & Franchise Development</color>
Chris Metzen

<color=#fdd929>Executive Support</color>
Tiba LaMusga
Brianne Loftis
Zahra Shah
Megan Wallace


<color=#ffb400>BLIZZARD DEVELOPMENT FAMILY</color>
Mark Abadier, Gareth Ackerman, David M. Adams, Don Adams, Alex Afrasiabi, Phillip Agganis, Steve Aguilar, Raphael Ahad, Michael Alcorn, Erin Ali, Tony Allain, Chris Allsopp, Craig Amai, Chris Amaral, David Anderson, Joshua Anderson, James Anhalt III, Kyle Aronson, Christian Avina, Joshua Axner, Lana Bachynski, George Backus, Vadim Bakhlychev, Tamara Bakhlycheva, Kristoffer Barcarse, Dylan Barker, Luis Barriga, Dylan Bates, Adam Batters, Adam Baxter, Shawn Benson, Graham Berger, Matthew Berger, Dave Berggren, Russell Bernau, Michael Biancalana, Greg Black, Jesse Blomberg, Thomas Blue, Justin Boehm, Matthew Boehm, Calvin Boice, Larry Boles, Andy Bond, Nathan Bonfiglio, Brenden Booth, Mike Booth, Brian Boswell, Sarah Boulian Verrall, Yekaterina Bourykina, Nathan Bowden, Leonard Boyarsky, Andrew Boyd, Jason Boyle, J. Allen Brack, Eric Braddock, Brandon Brennan, Brent Brewington, Daniel Briggs, Jeffrey Brill, Andy Brock, Jesse Brophy, Nicholas Brothers, Renee Brousseau, Dustin Browder, Eric Browning, Matt Browning, Marc Brunet, John Buckley, Andrew Buczacki, Patrick Burke, Steve Burke, John Butkus, J. Brad Byrd, Kuko Cai, Evan Calder, Kayleigh Calder, Kevin Calderone, Ely Cannon, Stuart Capewell, Chip Carle, Colton Carmine, Kelli Carson, Aaron Carter, Nick Carver, John Cash, Johnny Cash, Jessica Castillo, Travis Castillo, Erin Catto, Chris Cavalieri, Patrick Cavender, Paul Cazarez, Matthew Cederquist, Ed Cerrato, Alim Chaarani, Jim Chadwick, Michael Chae, Grayson Chalmers, Andrew Chambers, Jim Chan, Skye Chandler, Christopher Chang, Glen Chang, Jamie Chang, Jeff Chang, Lan-Fang Chang, Nathaniel Chapman, Andrew Chen, Chris Chen, Evan T. Chen, Jonathan Chen, Helen Cheng, Wyatt Cheng, Carman Cheung, Ken Cheung, Nick Chilano, Tom Chilton, Carl Chimes, Sungjae Cho, Victor Chong, Stephen Chow, Michael Chu, Jeffrey Chuang, Kelly Chun, Jessica Clarke, Peter Clarke, Bryan Cleveland, David Clyde, Ray Cobo, Joseph Cochran, Bret Cocking, Chris Cole, Jeremy Collins, Ian Combs, James Comerford, Toni Conner, Linny Cooke, Matthew Cooper, Ryan Cooper, Shannon Cooper, Christopher Cossey, Jared Coulston, Eric Covington, Rhonda Cox, Garret Craig, Jeremy Craig, Edward Crane, Brett Crawford, Ryan Creasey, Ryan Crow, Stephen Crow, Adam Cruz, Hilda Cruz, Michael Cuevas, Chase Culver, Juan Custer, Alan Dabiri, Kyle Dates, Paul David, Adam Davis, Jesse Davis, Patrick Dawson, Shem Dawson, Keikei Day, Michael Day, Morgan Day, Rachel Day, Travis Day, Chris De La Pena, Andrew De Sousa, Joel Deaguero, Joseph DeAngelis, Chris Deboda, Justin DeCloedt, Terrie Denman, Ryan Denniston, John DeShazer, Darryl Despie, William Dewey, Carlos Diaz, Cynthia Dickson, Samwise Didier, Ken Dilks, Allen Dilling, Jessica Dinh, Patrick Doane, Landon Doi, Chris Donelson, James Doverspike, Steven Dowling Jr, Brian Dowling, Derek Duke, Randal Dumoret, Alec Dun, Dan Dunham, Jeffrey Duval, Jon Dvorak, Steven Dwyer, Justin Dye, Cole Eastburn, Jonny Ebbert, Nicholas Eberle, David Edwards, Shani Edwards, Michael Eheler, Anders Ekermo, Patrick Elia, Joshua Ellington, Mike Elliott, Tom Ellis, Foster Elmendorf, Garrett Elmendorf, Alexander Ephraim, Victor Esquivias, Bram Eulaers, Timothy Evans, Jarred Everson, Michael Fabay, Ariel Fain, Martin Falster, Brian David Farr, Jeremy Feasel, Austin Feeney, Timothy Feldman, Ryan J. Felton, Toby Feng, Matt Fieler, Colin Finer, Carlos Fins, Brian Fletcher, Robert Foote, Timothy Ford, Paul Forest, Russell Foushee, Benjamin Foxworthy, Michael Franchina, Doug Frazer, Andrew Freeman, Simon Fuchs, Josh Fuesting, Sam Fung, Aaron Gaines, Renaud Galand, Geoffrey Garnett, Wanmin Gee, Denis Genest, Claudio Gentilini, Ian Gerdes, Adam Gershowitz, Kris Giampa, Collin Gilbert, Nicole Gillett, Rick Gilliland, Jared Gillis, Carl Glave, Gavin Glenn-McDowell, Kayla Glover, Matt Golins, Phill Gonzales, Omar Gonzalez, Geoff Goodman, Aimee Gordon, Scott Gordon, Matt Goss, Matt Gotcher, Jon Graves, Peter Green, Ryan Greene, Joshua Greenfield, Yuval Greenfield, Evan Greenstone, Matt Grenewetzki, Raymond Gresko, Kritter Griffin, Kevin Gu, Carlos Guerrero, Paul Haban, Kent-Erik Hagman, Chase Hall, Rowan Hamilton, Herbert Haneke, Edward Hanes, Ryan Hanlon, Eric Hansen, Zaven Haroutunian, David Harrington, Scott Hartin, Kyle Hartline, Kevin Hassett, Barry Hawkins, Matthew Hawley, Christopher Hayes, Jason Hayes, Ion Hazzikostas, Chaz Head, Michael Heiberg, C.J. Heidick, Daniel Helwig, Michael Hershberg, John Heuerman, Matthew Heyman, Jeff Hicks, Paige Hicks, Careena Higgins, John Hight, Trevor Hilseth, John Hodgson, Damarcus Holbrook, Brian Holinka, Teak Holley, Martin Holmberg, Kyongho Hong, Michael Hong, Ishmael Hoover, Kelli Hoover, Zach Hopp, David Housky, Jakeb Howard, Kristopher Howl, Tony Hsu, Ken Huang, Tanya Huang, Jason Huck, Kendall Hudson, Joram Hughes, Roger Hughston, Julia Humphreys, Matthew Huston, Trevor Huwe, Jay Hwang, Sojin Hwang, Brian Inboden, Sarah Inman, Timothy Ismay, Adam Jackson, Kali Jacobs, Trevor Jacobs, Chris Jacobson, Jonathan Jacobson, Dusan Jan, Chad Jarrett, Kyle Jensen, Michael Johnson, Scott Johnston, Dylan Jones, Tim Jones, Mikal Joplin, Denny Jovic, Chris Kaleiki, David Kang, Jeffrey Kaplan, Louise Kasemeier, Paul Keet, Mark Kelada, Aaron Keller, Joe Keller, Richard Khoo, Eric Kilbride, Nathan Kilker, Joseph Killion, Daehi Kim, Junho Kim, Lily Kim, Taeyeon David Kim, Andrew Kinabrew, Brian Kindregan, Lawrence King, David Kingsbury, Aron Kirkpatrick, Thiago Klafke, Philip Klevestav, Andrew Klimas, Christopher Knorr, Keith Kodama, Marco Koegler, Lyndsey Koehler, Dave Kosak, Frank Kowalkowski, Chris Kowalski, Dan Kramer, Monte Krol, Paul Kubit, Adam Kugler, Juno Kwak, Bonnie Kwon, Jason Kwon, Paul Lackey, John Lafleur, John Lagrave, Ken Lamb, Nathan LaMusga, Owen Landgren, Andy Lang, Ian Lang, Kevin Langendoen, Aaron Larson, Erik Larson, Jonas Laster, Scott Lawlor, David Lawrence, Seph Lawrence, Magdalena Lazarov, Eric LeBlanc, Jonathan LeCraft, Frankie Lee Jr., Brian Lee, Cathy Lee, Kevin Ken Lee, Peter Lee, Peter K. Lee, Victor Lee, Anne-Sophie Lefebvre, Michael Leger, Josh Leyshock, Angela Li, Frances Lin, Rebecca Lin, Richard Lin, Robert Lin, Jake Lingo, Timothy Linn, Asher Litwin, Jeff Liu, Jimmy Lo, Matt Loesby, Nicholas Louie, Julian Love, Linda Lozano-Wade, Servando Lupini, Dan Maas, Christopher MacDonald, Pat MacKellar, Marcus Maczynski, Kevin Maginnis, Patrick Magruder, Jay Maguire, Eric Maloof, Luke Mancini, Joshua Manning, Richie Marella, Grant Mark, Bryan Marony, Kevin Martens, Steve Martinez, Marcio Martins, Sean Masterson, Eric Matteson, Andrew Matthews, Holland Mattila, Jared Mayberry, Kenny McBride, Kurtis McCathern, Jon McConnell, Ian McCown, Corin McCrate, Jesse McCree, Matt McDaid, Doug McDiarmid, Michael McInerney, Robert McMahon, Rob McNaughton, Nick McVeity, Alexis Meade, Jeff Mears, Byron Mehlsack, Scott Mercer, Ryan Metcalf, Joseph Micelli, John Mikros, Kaéo Milker, Lorenzo A. Minaca, Shawn Minoux, Keith Miron, Tony Misgen, Gaetan Montaudouin, Robert Moodey, Dan Moore, Luke Mordarski, Amy Morhaime, Marcos Morin, Jason Morris, Julian Morris, Matthew Morris, Craig Morrison, Aaron R. W. Morse, Ken Morse, Tim Morten, Joshua Mosqueira, Ryan Mourey, Major Mummert, Julian Murillo, Tyson Murphy, Collin Murray, Pat Nagle, Josh Navarro, Steven M. Nelson, Chadd Nervig, Tomas Neumann, Scott Newman, Alex Neyman, Sam Ngo, Michael Nicholson, Michaela Nienaber, Elena Nikora, Joshua Noh, Dusty Nolting, Peter Nott, Michael Nuthals, Kevin O'Brien, Martin Ocejo, Matthew O'Connor, Serban Oprescu, Rebecca Orozco, Philip Orwig, Zachariah Owens, Jennifer Owings, Giray Özil, Kurtis Paddock, Erika Page, Trevor Page, Matthew Panepinto, Moon Soo Park, Samuel Park, Theodore Park, Jed Pasco, Jay Patel, Lawrence Peacock, Corey Peagler, Ryan A. Pearson, Carlos Penate, David Pendergrast, Stephen Penson, Jose Perez III, Troy Perry, Art Peshkov, Max Peters, Russell Petersen, William Petras, Long Pham, Hai Phan, Jimmy Phan, Aimee Pi, Thomas Pieracci, Brian Pierron, Helder Pinto, Paulo Pinto, Robert Pionke, Ed Piper, Roy Pitts, Gary Platner, Sebastien Poirier, Daniel Polcari, John Polidora, Jennifer Powell, Jordan Powers, Steven Provost, Adam Puhl, Dana Pull, David Quick, Justen Quirante, Randy Ramelb, Matt Ramos, Glenn Rane, Joseph Ransom, Sverre Rasmussen, Bryan Rathman, Kyle Rau, Dan Reed, Jason Regier, Meriel Regodon, Jacob Repp, Brad Rhodes, Gregory Risselada, Nick Rivera, Jonny Rivers, Daniel Robbins, Jason Roberts, Scott Robideau, Chris Robinson, Jacob T. Rodriguez, Scott Rofe, Carlin Rogers, Dion Rogers, Jessica Rogers, Joseph Romano, Trevor Rothman, David Rovin, Desirae Rubio, Kevin Rucker, Joseph Rumsey, Matthew Ryan, Chris Ryder, Charles Salzman, Jairo Sanchez, Matthew Sanders, Pete Sandrene, Michael Sassone, John Scharmen, Matthew Schembari, Gustav Schmidt, Ryan Schutter, Ryan Schwind, Michael Scipione, David Scott, Jeremy Seely, Jacob Segal, Pedro Seminario, Alexander Serio, Robert Sevilla, Neil Shapiro, Justin Shapp, Jonathan Moon Shaw, Hugh Shelton, Joe Shely, Billy Shih, Steve Shimizu, John Shin, Matt Shipley, Amirali Shojaei, George Shute, Ryan Shwayder, Jeffrey Shyy, Christopher Sigaty, Andrew Silvernail, Michael Skacal, Nicholas Slough, Scott Smith, Brian Song, Meng Song, Adrian Sotelo, Brian Sousa, James Southall, Lee Sparks, Kurt Sparkuhl, Seth Spaulding, Nolan Speed, Eric Spevacek, Glenn Stafford, Kevin Starr, Craig Steele, John Stiles, Jason Stilwell, Genevieve St-Michel, Cory Stockton, Paul Sullivan, Alex Sulman, David Sum, Alexander Sun, Kari Sutherland, Charles Sutton, James Sutton, Steven Swickard, Alexander Swift, Sasha Sydoruk, Norbert Szabo, Lianna Tai, Kelvin Tan, Joel Taubel, Matt R. Taylor, Ernst ten Bosch, Adrian Terborg, Phil Teschner, Paul Tessmann, Scott Tester, Non Thareechit, Nicole Thatcher, Justin Thavirat, Johannes Thé, Eric Thibeau, Candace Thomas, Tom Thompson, Michael Tindal, Tim Toledo, Mary Tompkins, Rhett Torgoley, Quang Tran, Julien Tremblay, Dustin Trimble, Scott Trujillo, Alex Tsang, Arnold Tsang, Rodney Tsing, Zeke Turner, Zachary Unsell, Brian Urbina, Stephen Valdez, Leslie Van den Broeck, Tom van Dijck, Adam Van Dyke, Allen Vandegrift, Andrew Vassallo, David Venturini, Fanny Vergne-Vicente, David Vessup, Wendy Vetter, Cami Vicencio, Michael Vicente, Lewis Villamar, Matt Villers, Colin Volrath, Don Vu, Meng Vue, Mark Waligora, Ian Wall, Carlin Walsh, John Walton, Andrew Wang, Tina Wang, Ashleigh Warner, David Warner, Paul Warzecha, Richard Washburn, Tiffany K. Wat, Paul Watkins, Valerie Watrous, Thomas Watson, Kyle Webb, Shane Webster, Dan Wellman, R. Blaine Whittle, Clifton Wilcox, Bruce Wilkie, Darren Williams, Kenneth Williams, Matthew Williams, Phillip Williams, Joseph Willmon, Jay Wilson, Neal Wojahn, Alan Wolfe, Jordan Womack, Stephen Wong, Brett Wood, Matt Worcester, Steven Worcester, Wesley Yanagi, Tim Yanalunas, Elaine Yang, John Yang, Eric Yasukochi, Thomas Yip, Kea Yonni, Adam York, Christopher Yu, Jason Zelechoski, Benjamin Zhang, Phillip Zhang, Xifang Zhang, Kris Zierhut, Jason Zirpolo


<color=#ffb400>THIRD PARTY CREDITS</color>

<color=#ffb400>Localization</color>
<color=#fdd929>Live Sessions Produced By</color>
Edo Guidotti

<color=#fdd929>Localization - Alpha CRC</color>
Felippe Montez

<color=#fdd929>Localization - Reverb Localization - A Keywords Studio</color>
Mariana Barros, Priscila Caiado, Bruno Galiza, José Leonardo, Elton Mesquita, Gustavo Nader, Rodrigo Santos

<color=#fdd929>Localization Voice Actors - Brazilian Portuguese</color>
Leonel Abrantes, Marcio Aguena, Carlos Alberto, Priscila Amorim, Rodrigo Antas, Issac Bardavid, Mauricio Berger, Angélica Borges, Angélica Borges, Luiz Carlos Persy, Júlio Cezar, Júlio Chaves, Guilene Conte, Anderson Coutinho, Marcia Coutinho, Fernanda Crispim, Santa Cruz, Marcio Dondi, Felipe Drummond, Duda Espinoza, Thiago Fagundes, Hércules Fernando, Sérgio Fortuna, Cláudio Galvan, Carlos Gesteira, Wanderlei Gonçalves, Felipe Grinann, Oscar Henriques, Mauro Horta, Ricardo Juarez, Malta Junior, Francisco Júnior, Raul Labanca, Luiz Lacarv, Elida Lastorina, Ednaldo Lucena, Mônica Magnani, Pietro Mário, Alfredo Martins, Marcelo Matos, Fernando Mendonça, Elton Mesquita, Marcia Morelli, Ricardo Moretti, Gustavo Nader, Guto Nejaim, Rodrigo Oliveira, Luiza Palomanes, Gabriel Paredes, Milton Parisi, Reinaldo Pimenta, Carla Pompilho, Leo Rabelo, Mauro Ramos, Bruno Rocha, Élcio Romar, Lina Rossana, Flávia Saddy, Evie Saide, Marcelo Sandryni, Issac Schinneider, Marcio Simões, Clécio Souto, Marcos Souza, Sérgio Stern, Cristiano Torreão, Adriana Torres

<color=#ffb400>Operations</color>
<color=#fdd929>Customer Service & Operations - China</color>
NetEase

<color=#fdd929>Customer Service & Operations - Taiwan</color>
Game First International Corporation


<color=#ffb400>Sound</color>
<color=#fdd929>Cinematic Composer</color>
Sam Cardon

<color=#fdd929>Cinematic Re-Recording Mixer</color>
Thomas C. Brewer

<color=#fdd929>Cinematic Sound Editor</color>
Alexander L. Ephraim

<color=#fdd929>Composer</color>
Peter McConnell

<color=#fdd929>Dialogue Engineers & Recording</color>
L.A. Studios


<color=#ffb400>Software</color>
<color=#fdd929>Unity</color>
This program was created using Unity 4.x.  Portions of this program © 2005-2015 Unity Technologies

<color=#fdd929>Boost Software License</color>
Version 1.0 - August 17th, 2003

Permission is hereby granted, free of charge, to any person or organization obtaining a copy of the software and accompanying documentation covered by this license (the "Software") to use, reproduce, display, distribute, execute, and transmit the Software, and to prepare derivative works of the Software, and to permit third-parties to whom the Software is furnished to do so, all subject to the following:

The copyright notices in the Software and this entire statement, including the above license grant, this restriction and the following disclaimer, must be included in all copies of the Software, in whole or in part, and all derivative works of the Software, unless such copies or derivative works are solely in the form of machine-executable object code generated by a source language processor.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, TITLE AND NON-INFRINGEMENT. IN NO EVENT SHALL THE COPYRIGHT HOLDERS OR ANYONE DISTRIBUTING THE SOFTWARE BE LIABLE FOR ANY DAMAGES OR OTHER LIABILITY, WHETHER IN CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

<color=#fdd929>BSD</color>
The following software is licensed and distributed pursuant to the BSD license:

1. Easing Equations
Copyright (c) 2001, Robert Penner
All rights reserved.

2. Google Protocol Buffers
Copyright (c) 2011, Google, Inc.
All rights reserved.

3. Google Breakpad
Copyright (c) 2006, 2010 Google, Inc.
All rights reserved.

4. The Basic Library Functions
Written by: Philip Hazel
Copyright (c) 1997-2015 University of Cambridge
All rights reserved.

5. PCRE Just-In-Time Compilation Support
Copyright(c) 2010-2015 Zoltan Herczeg
All rights reserved.

6. Stack-less Just-In-Time Compiler
Copyright(c) 2009-2015 Zoltan Herczeg
All rights reserved.

7. The C++ Wrapper Functions
Copyright (c) 2007-2012, Google Inc.
All rights reserved.

Redistribution and use of the above referenced software licensed under the BSD license, in source and binary forms, with or without modification, is permitted provided that the following conditions are met:

1. Redistribution of source code must retain the above copyright notice, this list of conditions and the following disclaimer.

2. Redistribution in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.

3. Neither the name of the author nor the names of contributors may be used to endorse or promote products derived from this software without specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

<color=#fdd929>bzip2</color>
Version 1.0.5 of 10 December 2007. Copyright © 1996-2007 Julian Seward

This program, bzip2, the associated library libbzip2, and all documentation, are copyright © 1996-2007 Julian Seward. All rights reserved.

Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:

1. Redistribution of source code must retain the above copyright notice, this list of conditions and the following disclaimer.

2. The origin of this software must not be misrepresented; you must not claim that you wrote the original software. If you use this software in a product, an acknowledgment in the product documentation would be appreciated but is not required.

3. Altered source versions must be plainly marked as such, and must not be misrepresented as being the original software.

4. The name of the author may not be used to endorse or promote products derived from this software without specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE AUTHOR "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

<color=#fdd929>ICU 1.8.1</color>
Copyright (c) 1995-2015 International Business Machines Corporation and others. All rights reserved.

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software"), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, provided that the above copyright notice(s) and this permission notice appear in all copies of the Software and that both the above copyright notice(s) and this permission notice appear in supporting documentation.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT OF THIRD PARTY RIGHTS. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR HOLDERS INCLUDED IN THIS NOTICE BE LIABLE FOR ANY CLAIM, OR ANY SPECIAL INDIRECT OR CONSEQUENTIAL DAMAGES, OR ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.
libCurl
Copyright (c) 1996 - 2015, Daniel Stenberg, daniel@haxx.se. All rights reserved.
 
Permission to use, copy, modify, and distribute this software for any purpose with or without fee is hereby granted, provided that the above copyright notice and this permission notice appear in all copies.
 
THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT OF THIRD PARTY RIGHTS. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
 
Except as contained in this notice, the name of a copyright holder shall not be used in advertising or otherwise to promote the sale, use or other dealings in this Software without prior written authorization of the copyright holder.

<color=#fdd929>LibTomMath</color>
LibTomMath is public domain.  As should all quality software be.
Tom St Denis

<color=#fdd929>MIT Licenses</color>
The following software is licensed and distributed pursuant to The MIT License (MIT):

1. iTween
Copyright (c) 2011 Bob Berkebile (pixelplacment)

2. iTweenPath Script
Copyright (c) 2010 Bob Berkebile

3. rapidXML
Copyright (c) 2006, 2007 Marcin Kalicinski

4. rabbitmq-c
Portions created by Alan Antonuk are Copyright (c) 2012-2015 Alan Antonuk. All Rights Reserved.
Portions created by VMware are Copyright (c) 2007-2012 VMware, Inc. All Rights Reserved.
Portions created by Tony Garnock-Jones are Copyright (c) 2009-2010 VMware, Inc. and 
Tony Garnock-Jones. All Rights Reserved. 

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software"), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: 

The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

<color=#fdd929>Monotype</color>
Monotype is a trademark of Monotype Imaging Inc. registered in the U.S. Patent and Trademark Office and which may be registered in certain other jurisdictions.

Belwe is a trademark of Monotype ITC and may be registered in certain jurisdictions.

Belshaw is a trademark of Monotype ITC and may be registered in certain jurisdictions.

<color=#fdd929>OpenSSL</color>
Copyright (c) 1998-2011 The OpenSSL Project. All rights reserved.

