<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>GAME DESIGN</color>
Gareth Ackerman, Mark Abadier, Rebecca Abel, David Adams, Donald Adams, Patricia Adams, Alex Afrasiabi, Johann Agnarsson, Kelly Aguilar, Steve Aguilar, Mark Agustin, Sean Ahern, Michael Alcorn, Steven Alexander, Samuel Alicea, Tony Allain, Christopher Allen, Christopher Allsopp, Stephen Alvarado, Craig Amai, Christopher Amaral, Colin Anderson, David Anderson, Josh C. Anderson,  Fatima Anes, James Anhalt, Evan Aronson, Kyle Aronson, James Auck, Christian Avina, Joshua Axner, August Ayala, Kenneth Ayers, George Backus, Jongha Baik, Vadim Bakhlychev, Tamara Bakhlycheva, Rebecca Baldwin, Ciji Bambrick, George Bancroft, Michael Bancroft, Jonathan Bankard, Nate Barber, Kristoffer Barcarse, Luis Barriga, Dylan Bates, Adam Batters, Zachary Bauer, Adam Baxter, Michael Beal, Chris Belcher, Stephane Belin, Shawn Benson, Matthew Berger, David Berggren, Russell Bernau, Jonathan Berube, David Biggs, Ricardo Biriba, Brian Birmingham, Dustin Bishop, Gregory Black, Angela Blake, Jerry Blanco, Jesse Blomberg, Thomas Blue, Justin Boehm, Andrew Bond, Ted Boonthanakit, Brenden Booth, Michael Booth, Brian Boswell, Yekaterina Bourykina, Nathan Bowden, Leonard Boyarsky, Andrew Boyd, Christopher Boyd, Nathan Boyd, Jason Boyle, J. Allen Brack, Eric Braddock, Bruce Bradford, Toni Bratincevic, William Braun, Brandon Brennan, Brent Brewington, Daniel Briggs, Jason Briggs, Jeffrey Brill, Andrew Brock, Jesse Brophy, Renee Brousseau, Dustin Browder, Russell Brower, Mark Brown, Matthew Brown, Eric Browning, Matthew Browning, Marc Brunet, Edan Bryant, Katie Bryant, John Buckley, Andrew Buczacki, Alvaro Buendia, Brett Buerhaus, Anton Burdukovskiy, Steve Burke, Patrick Burke, John Burnett, John Butkus, Sarah Butler, James Byrd, Christine Cadman, Jiro Cai, Evan Calder, Kayleigh Calder, Kevin Calderone, Zach Callanan, Ely Cannon, Diane Capewell, Stuart Capewell, Chip Carle, Oscar Carlen, Colton Carmine, Nick Carpenter, Kelli Carson, Nicholas Carver, Paul Carver, John Cash, Johnny Cash V, Jessica Castillo, Travis Castillo, Erin Catto, Christopher Cavalieri, Paul Cazarez, Matthew Cederquist, Edward Cerrato, James Chadwick, Carsten Chai, Grayson Chalmers, Jeffrey Chamberlain, Andrew Chambers, John Chambers, Aaron Chan, Jim Chan, Melanie Chandler, Chinley Chang, Christopher Chang, Glen Chang, Hannah Chang, Jamie Chang, Jeffrey Chang, Lan-Fang Chang, Nathaniel Chapman, Laurent Charbonnel, Daniel Chavez, Andrew Chen, Christopher Chen, Evan Chen, Felicia Chen, Hsuan Chen, Jonathan Chen, Helen Cheng, Jerry Cheng, Joni Cheng, Wyatt Cheng, Carman Cheung, Yung-Chi Chia, Jr. Chiarini, Michelle Chicos, Raymond Chih, Nicholas Chilano, Thomas Chilton, Carl Chimes, Elizabeth Cho, Sungjae Cho, Tae Choi, Victor Chong, Damien Chow, Stephen Chow, Cameron Chrisman, Michael Chu, Richard Chu, Jeffrey Chuang, Jessica Clarke, Bryan Cleveland, David Clyde, Ray Cobo, Bret Cocking, Joseph Cochran, Shimon Cohen, Christopher Cole, Jeremy Collins, Ian Combs, Linny Cooke, Matthew Cooper, Ryan Cooper, Shannon Cooper, Matthew Cordner, Melissa Corning, Rodolfo Cortes, Christopher Cossey, Jared Coulston, Andrew Cox, Rhonda Cox, Dennis Crabtree, Garret Craig, Jeremy Craig, Thomas Craigen, Edward Crane, Brett Crawford, Stephen Crow, James Crowson, Adam Cruz, Hilda Cruz, Chase Culver, Graham Cunningham, Juan Custer, Alan Dabiri, Shane Dabiri, Benjamin Dai, Daniel Dao, Kyle Dates, Paul David, Jacob Davidson, Chris Davila, Adam Davis, Eric Davis, Jesse Davis, Patrick Dawson, Travis Day, Morgan Day, Whitney Day, Joel Deaguero, Joseph Deangelis, Chris Deboda, Edward Decker, Justin Decloedt, Benjamin Deda, Pena Dela, Terrie Denman, Ryan Denniston, Andrew De Sousa, Darryl Despie, William Dewey, Carlos Diaz-Aleman, Cynthia Dickson, Sam Didier, Kenneth Dilks, Allen Dilling, Jessica Dinh, Patrick Doane, Drew Dobernecker, Landon Doi, Christopher Donelson, Ken Doyle, Frank Du, David Dubenko, Megan Duck, Derek Duke, Randal Dumoret, Alec Dun, Jon Dvorak, Steven Dwyer, Justin Dye, Cole Eastburn, Jon Ebbert, Nicholas Eberle, William Ebright, David Edwards, Shani Edwards, Anthony Eftekhari, Michael Eizenberg, Anders Ekermo, Patrick Elia, Joshua Ellington, Michael Elliott, Tom Ellis, Foster Elmendorf, Garrett Elmendorf, Keith Ennis, Alexander Ephraim, Dustin Escoffery, Victor Esquivias, Mustazar Essa, Bram Eulaers, Christopher Evans, Timothy Evans, Jarred Everson, Michael Fabay, Ariel Fain, Martin Falster, Brian Farr, Jeremy Feasel, Austin Feeney, Timothy Feldman, Ryan Felton, Vincent Fennel, Duane Fetterman, Duncan Field, Matthew Fieler, Dominic Filion, Carlos Fins, Brian Fletcher, Elissa Flores, Robert Foote, Timothy Ford, Paul Forest, Russell Foushee, Benjamin Foxworthy, Joseph Frayne, Ya Ting Tina Fu, Simon Fuchs, Tyler Fuchs, Joshua Fuesting, Casey Fulton, Masato Funahashi, Samuel Fung, Shuntaro Furukawa, Bogdan Gabelko, Anne-Sophie Gac, Phillip Gadrow, Aaron Gaines, Renaud Galand, Janet Garcia, Wanmin Gee, Jacqueline Geller, Denis Genest, Matthew Genovese, Claudio Gentilini, Thomas Gerber, Ian Gerdes, Adam Gershowitz, Kristopher Giampa, Collin Gilbert, Patrick Gilliland, Jared Gillis, Scott Goffman, Matthew Golins, Phillip Gonzales, Omar Gonzalez, Geoff Goodman, Scott Gordon, Christopher Gorham, Matthew Goss, Matthew Gotcher, Hunter Grant, Jonathan Graves, Peter Green, Ryan Greene, Joshua Greenfield, Evan Greenstone, Terran Gregory, Matt Grenewetzki, Ray Gresko, Kritter Griffin, Kevin Griffith, Kevin Griffith, Eric Grimenstein, Jeremy Gritton, Kevin Gu, Dominic Guay, Carlos Guerrero, Ernesto Guevara, Jack Guo, Christophe Ha, Paul Haban, Kent-Erik Hagman, Chase Hall, Cynthia Hall, Jason Thor Hall, Joeyray Hall, Spencer Halls, Rowan Hamilton, Nam Han, Herbert Haneke, Edward Hanes, Eric Hansen, Micheal Hardison, Marshall Harlan, Zaven Haroutunian, David Harrington, Jill Harrington, Adrian Harris, Richard Harris, Scott Hartin, Kyle Hartline, Joseph Haskell, Kevin Hassett, Matthew Hawley, Christopher Hayes, Jason Hayes, Ion Hazzikostas, Chaz Head, Patrick Heagany, Michael Heiberg, Daniel Helwig, Caroline Hernandez, Michael Hershberg, John Heuerman, Matthew Heyman, Jeff Hicks, Careena Higgins, John Hight, Jason Hill, Phillip Hillenbrand, Henry Ho, Ron Hodge, John Hodgson, Sean Hogan, Brian Holinka, Martin Holmberg, Stephen Holmes, Kyongho Hong, Michael Hong, Kelli Hoover, Sam Hopp, Zachary Hopp, Brian Horn, Kimberly Horn, David Housky, Trevor Housten, Jakeb Howard, Kristopher Howl, Chia Hsu, Tony Hsu, Daniel Huang, Kenneth Huang, Shih-Hao Huang, Jason Huck, Kendall Hudson, Joram Hughes, Roger Hughston, Steven Hui, Julia Humphreys, Jason Hutchins, Jay Hwang, Sojin Hwang, Yong-Ha Hwang, Mai Igarashi, Brian Inboden, Sarah Inman, Shinya Ishii, Timothy Ismay, Joseph Jackman, Adam Z. Jackson, Kali Jacobs, Trevor Jacobs, Brandon Jacobson, Christopher Jacobson, Jonathan Jacobson, Jimmie Jaimes, Dusan Jan, Steven Jaquith, Kyle Jensen, James Jiang, Sheng Jin, Xing Jin, Saber Jlassi, Jeramiah Johnson, Jessica Johnson, Michael Johnson, Lucas Johnston, Scott Johnston, Anthony Jones, Clinton Jones, Dylan Jones, Tim Jones, Denny Jovic, Christopher Kaleiki, Chung Kan, Jason Kang, Jeffrey Kaplan, Siddharth Kapur, Michael Kasper, Paul Keet, Mark Kelada, Michael Kelleher, Aaron Keller, Jared Keller, Joseph Keller, Roman Kenney, David Kerwin, Richard Khoo, Ren Kikuchi, Alicia Kim, David Kim, Samuel Kim, Taeyeon Kim, Yong Kim, Andrew Kinabrew, Brian Kindregan, Julia King, Lawrence King, David Kingsbury, Aron Kirkpatrick, Philip Klevestav, Justin Klinchuch, Christopher Knorr, Keith Kodama, Marco Koegler, Michael Koizumi, Walter Kong, David Kosak, Francis Kowalkowski, Christopher Kowalski, Daniel Kramer, Piotr Krawczyk, Allan Krol, Sean Kruse, Robert Kuczynski, Paul Kubit, Adam Kugler, Henry Kung, Bonnie Kwon, Jason Kwon, Barge La, Musga La, Paul Lackey, John Lafleur, John Lagrave, Ross Lai, Shih-Hao Lai, Kenneth Lamb, Nathan LaMusga, Keith Landes, Owen Landgren, Ryan Landis, Andrew Lang, Ian Lang, Scott Lange, Kevin Langendoen, Rachel Larsen, Aaron Larson, Erik Larson, Jonas Laster, Carl Lavoie, Scott Lawlor, David Lawrence, Joseph Lawrence, Donald Lawrenz, Maxim Lazarov, Hung Le, Thiago Leal De Oliva Klafke, Eric Leblanc, Tad Leckman, Jonathan Lecraft, Brian Lee, Cathy Lee, Frankie Lee Jr., John Lee, Kevin Lee, Moonsung Lee, Peter Lee, Victor Lee, Vincent Lee, Wook Lee, Yeon Lee, Yian Lee, Anne-Sophie Lefebvre, Michael Leger, Jami Levesque, Joshua Leyshock, Angela Li, Hawk Li, Hsuan-Wei Liang, Chris Liao, Christian Lichtner, Rebecca Lilienfeld, Frances Lin, Rebecca S. Lin, Richard Lin, Timothy Linn, Andy Liu, Gabriel Liu, Jeff Liu, Eric Lloyd, Jimmy Lo, Jonathan Loeffler, Matthew Loesby, Jessica Louche, Nicholas Louie, Ted Louie, Julian Love, Anthony Lowery, Christopher Luce, Dake Dan Luo, Xiyang Luo, David Luong, Nathan Lutsock, Michael Ma, Christopher MacDonald, Patrick Mackellar, Joseph Magdalena, Kevin Maginnis, Patrick Magruder, Jay Maguire, David Maldonado, Ulf Malmer, Eric Maloof, Luke Mancini, Joshua Manning, Richie Marella, Bryan Marony, Kevin Martens, Robert Martin, Marcio Martins, Jeremy Masker, Sean Masterson, Ryan Matsuba, Eric Matteson, Andrew Matthews, Holland Mattila, Steven Martinez, Chad Max, Alex Mayberry, Jared Mayberry, Kurtis McCathern, Andrew McClain, Brett McConnell, Jon McConnell, James McCoy, Jesse McCree, Matthew McDaid, Casey McDermott, Douglas McDiarmid, Michael McInerney, Robbie McMahon, Robert McNaughton, Matthew Mead, Alexis Meade, Jeffrey Mears, Alexey Medvedev, Byron Mehlsack, Emily Mei, Ryan Meier, Vinod Melapudi, Andrew Melnychuk-Oseen, Paul Menichini, Geoffrey Mercer, Lucas Merino, Neemaa Meskin, Marc Messenger, Ryan Metcalf, Beatrice Metitiri, Joseph Micelli, Mark Milan, Kaeo Milker, Ashleigh Mills, Ryan Mills, Lorenzo Minaca, Shawn Minoux, Keith Miron, Tony Misgen, Keith Mitchell, Gaetan Montaudouin, Robert Moodey, Brenna Moore, Dan Moore, Dan Morgan, Amy Morhaime, Jason Morris, Julian Morris, Matthew Morris, Melissa Morris, Aaron Morse, Kenneth Morse, Joshua Mosqueira, Ryan Mourey, Franklin Mummert, Major Mummert, Tyson Murphy, Collin Murray, Stephen Murray, Patrick Nagle, Ronald Nakada, Sadahisa Namiki, Anthony Nassar, Vitaliy Naymushin, Chadd Nervig, Tomas Neumann, Alex Neyman, Huong Nguyen, Michael Nicholson, Robert Nicoll, David Nietz, Nigel Nikitovich, Tehao Niu, Nicolas Noble, Joshua Noh, Dustin Nolting, Peter Nott, Michael Nuthals, John O’Brien, Kevin O'Brien, Sherman Ohms, Serban Oprescu, David Ortiz, Philip Orwig, Zachariah Owens, Jennifer Owings, Joshua Owyang, Giray Ozil, Kurtis Paddock, Erika Page, Matthew Panepinto, Lucas Panian, Larra Paolilli, Ted Park, Jayesh Patel, Jacob Patton, Lawrence Peacock, Corey Peagler, Corey Pelton, David Pendergrast, Stephen Penson, Martins Pereira, Jose Perez, Troy Perry, Artem Peshkov, Max Peters, Russell Petersen, William Petras, Long Pham, Jimmy Phan, Kim Phan, Kyle Phillips, Aimee Pi, Thomas Pieracci, Laurent Pierlot, Brian Pierron, Jeremy Pilgrim, Kirti Pillai, Helder Pinto, Paulo Pinto, Robert Pionke, Roy Pitts, Gary Platner, Zachary Podratz, Sebastien Poirier, Daniel Polcari, Jennifer Powell, Michael Powell, Lance Powell, Jordan Powers, Steven Provost, Leonid Prusakov, Dana Pull, Qiao Qi, Justen Quirante, Nicole Quinn, Shao Qwek, Matthew K. Rader, Derek Rakos, Randy Ramelb, Glenn Ramos, Joseph D. Ransom, Sverre Rasmussen, Kyle Rau, Daniel Reed, Jason Regier, Meriel Regodon, Jacob Repp, Jessica Richards, Gregory Risselada, Jarett Riva, Nicholas Rivera, Rob Rivera, Daniel Robbins, William Robertson, Christopher Robinson, Cory Robinson, Christopher Rock, Jacob Rodriguez, Scott Rofe, Carlin Rogers, Dion Rogers, Jessica Rogers, Joseph Romano, Trevor Rothman, David Rovin, Desirae Rubio, Kevin Rucker, Joseph Rumsey, Matthew Ryan, Tom Ryan, Christopher Ryder, Michael Ryder, Davy Sabbe, Danny Saint-Hilaire, Carlos Penate Salazar, Charles Salzman, Matthew Samia, Matthew Sanders, Zachary Sanders, Peter Sandrene, Michael Sandrik, Christopher Sappington, Michael Sassone, David Satchwell, Christopher Savolskis, John Scharmen, Matthew Schembari, Gustav Schmidt, Ryan Schwind, Jeremy Seely, Jacob Segal, Keith Self-Ballard, Kim Sellentin, Pedro Seminario, Alexander Serio, Robert Sevilla, Justin Shapp, Jonathan Shaw, Joseph Shely, Kevin Shen, Matthew Sherman, Billy Shih, Kazuhito Shimada, Steven Shimizu, John Shin, Peter Shinners, Matt Shipley, Amir Shojaei, George Shute, Ryan Shwayder, Jeffrey Shyy, Christopher Sigaty, Andrew Silvernail, Anessa Silzer, Fun Sin, Michael Skacal, Nicholas Slough, Benjamin Slupik, Douglas Smith, Oliver Smith, Scott Smith, Brian Song, Meng Song, Brian Sousa, James Southall, Lee Sparks, Kurt Sparkuhl, Kendrick Spears, Nolan Speed, Fabio Stabel, Glenn Stafford, Peter Starostin, Kevin Starr, Craig Steele, Peter Steinbach, David Stephens, Brandy Stiles, John Stiles, Pete Stilwell, Gen St-Michel, Cory Stockton, Wes Stratton, Gregory Street, Drew Strunk, Yu-Hsien Su, Paul Sullivan, David Sum, Keita Sumikawa, Alexander Sun, Buffon Sun, Joshua Sutherland, James Sutton, Takuya Suzuki, Geordie Swainbank, Steven Swickard, Alexander Swift, Norbert Szabo, Jennifer Szmurlo, Lianna Tai, Joshua Tallman, Kelvin Tan, William Tan, Victoria Tao, Joel Taubel, Graigory Taylor, Matthew Taylor, Jon Teer, Ernst Ten Bosch, Philipp Teschner, Scott Tester, Non Thareechit, Justin Thavirat, Johannes The, Candace Thomas, Jessica Thomas, Maxfield Thompson, Seth Thompson, Thomas Thompson, Thomas Thompson, Travis Thornton, Jonathan Throop, Christoph Thunig, Michael Tindal, Josef Tobiska, Timothy Toledo, Robert Tomson, Rhett Torgoley, Andrea Toyias, Quang Tran, Julien Tremblay, Dustin Trimble, Scott Trujillo, Joe Truong, Vincent Tsai, Alex Tsang, Arnold Tsang, Rodney Tsing, Kenneth Tung, Zachary Unsell, Brian Urbina, Nick Urrea, Stephen Valdez, Cruz Vale, Allen Vandegrift, Brandan Vanderpool, Adam Van Dyke, Daniel Van Essen, Gabriel Vanhuss, Andrew Vassallo, David Venturini, Fanny Vergne-Vicente, Mathias Verhasselt, Sarah Verrall, Wendy Vetter, Cahmirelle Vicencio, Michael Vicente, Lewis Villamar, Matthew Villers, Matias Volkert, Colin Volrath, Darian Vorlick, Don Vu, Gurpreet Wahla, Mark Waligora, Steven Walker Jr., Ian Wall, Clint Walls, John Walton, Andrew Wang, Nelson Wang, Philip Wang, Tina Wang, Wei Wang, Xin Wang, David Warner, Richard Washburn, Paul Warzecha, Tiffany Wat, Valerie Watrous, Thomas Watson, James Waugh, Kyle Webb, Shawn Webb, Michael Westergaard, Blaine Whittle, Clifton Wilcox, Bruce Wilkie, Darren Williams, Matthew Williams, Phillip Williams, James Wilson, Neal Wojahn, Theresa Wolf, Alan Wolfe, Mary Wolfman, Jordan Womack, Stephen Wong, Wei Wong, He-Rim Woo, Brett Wood, Matt Worcester, Steven Worcester, Casey Marissa Wu, Marvin Wu, Wesley Yanagi, Timothy Yanalunas, Christopher Yang, Chuanyang Yang, Elaine Yang, John Yang, Yang Yang, Takayuki Yasuda, Eric Yasukochi, Thomas Yip, Kea Yonni, David Yoon, Adam York, Rebecca Ysteboe, Yvette Yturralde, Kenson Yu, Jason Zelechoski, Alexis Zhang, Bin Zhang, Eric Zhang, Gloria Zhang, He Zhang, Xifang Zhang, Kevin Zhao, Boyang Zhu, Kristopher Zierhut, Jason Zirpolo, Fabio Zungrone

<color=#ffb400>EXECUTIVE TEAM</color>

<color=#fdd929>President & CEO</color>
Mike Morhaime

<color=#fdd929>Chief Operating Officer</color>
Paul Sams

<color=#fdd929>Chief Creative Officer</color>
Rob Pardo

<color=#fdd929>Chief Development Officer</color>
Frank Pearce

<color=#fdd929>Senior Vice President, Story & Franchise Development</color>
Chris Metzen

<color=#fdd929>Executive Assistant Managers</color>
Brianne M Loftis
Megan Wallace

<color=#fdd929>Executive Assistants</color>
Steven Dowling

<color=#ffb400>VERY SPECIAL THANKS</color>

Allen Adham
Bob and Jan Davidson
Bobby Kotick
Brian Kelly
Thomas Tippl
Dennis Durkin
William Ding
Ken Li
Bill Pang





To all our family and friends: Thank you so much for your love and support during the development of Hearthstone. Your patience and understanding make it all possible. We love you!

To our players: Thank you for your passion and enthusiasm. You continue to push us forward and inspire us. We couldn’t do it without you!





This program was created using Unity 4.x.  Portions of this program © 2005-2013 Unity Technologies

playMaker Visual Scripting 
Copyright 2010 HutongGames, LLC. All Rights Reserved.

Monotype is a trademark of Monotype Imaging Inc. registered in the U.S. Patent and Trademark Office and which may be registered in certain other jurisdictions.

Belwe is a trademark of Monotype ITC and may be registered in certain jurisdictions.

Belshaw is a trademark of Monotype ITC and may be registered in certain jurisdictions.

The following software is licensed and distributed pursuant to The MIT License (MIT):

1.	iTween
Copyright (c) 2011 Bob Berkebile (pixelplacment)

2.	iTweenPath Script
Copyright (c) 2010 Bob Berkebile

3.	rapidXML
Copyright (c) 2006, 2007 Marcin Kalicinski

4.	rabbitmq-c
Portions created by Alan Antonuk are Copyright (c) 2012-2013 Alan Antonuk. All Rights Reserved.
Portions created by VMware are Copyright (c) 2007-2012 VMware, Inc. All Rights Reserved.
Portions created by Tony Garnock-Jones are Copyright (c) 2009-2010 VMware, Inc. and 
Tony Garnock-Jones. All Rights Reserved. 

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software"), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: 

The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

The following software is licensed and distributed pursuant to the BSD license:

1. Easing Equations
Copyright (c) 2001, Robert Penner
All rights reserved.

2. Google Protocol Buffers
Copyright (c) 2011, Google, Inc.
All rights reserved.

3. Google Breakpad
Copyright (c) 2006, 2010 Google, Inc.
All rights reserved.

4. The Basic Library Functions
Written by: Philip Hazel
Copyright (c) 1997-2013 University of Cambridge
All rights reserved.

5. PCRE Just-In-Time Compilation Support
Copyright(c) 2010-2013 Zoltan Herczeg
All rights reserved.

6. Stack-less Just-In-Time Compiler
Copyright(c) 2009-2013 Zoltan Herczeg
All rights reserved.

7. The C++ Wrapper Functions
Copyright (c) 2007-2012, Google Inc.
All rights reserved.

Redistribution and use of the above referenced software licensed under the BSD license, in source and binary forms, with or without modification, is permitted provided that the following conditions are met:

- Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.
- Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.
- Neither the name of the author nor the names of contributors may be used to endorse or promote products derived from this software without specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

Boost Software License - Version 1.0 - August 17th, 2003

Permission is hereby granted, free of charge, to any person or organization obtaining a copy of the software and accompanying documentation covered by this license (the "Software") to use, reproduce, display, distribute, execute, and transmit the Software, and to prepare derivative works of the Software, and to permit third-parties to whom the Software is furnished to do so, all subject to the following:

The copyright notices in the Software and this entire statement, including the above license grant, this restriction and the following disclaimer, must be included in all copies of the Software, in whole or in part, and all derivative works of the Software, unless such copies or derivative works are solely in the form of machine-executable object code generated by a source language processor.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, TITLE AND NON-INFRINGEMENT. IN NO EVENT SHALL THE COPYRIGHT HOLDERS OR ANYONE DISTRIBUTING THE SOFTWARE BE LIABLE FOR ANY DAMAGES OR OTHER LIABILITY, WHETHER IN CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

bzip2
Version 1.0.5 of 10 December 2007
Copyright © 1996-2007 Julian Seward

This program, bzip2, the associated library libbzip2, and all documentation, are copyright © 1996-2007 Julian Seward. All rights reserved.

Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:
- Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.
- The origin of this software must not be misrepresented; you must not claim that you wrote the original software. If you use this software in a product, an acknowledgment in the product documentation would be appreciated but is not required.
- Altered source versions must be plainly marked as such, and must not be misrepresented as being the original software.
- The name of the author may not be used to endorse or promote products derived from this software without specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE AUTHOR "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

ICU 1.8.1
Copyright (c) 1995-2013 International Business Machines Corporation and others
All rights reserved.

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software"), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, provided that the above copyright notice(s) and this permission notice appear in all copies of the Software and that both the above copyright notice(s) and this permission notice appear in supporting documentation.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT OF THIRD PARTY RIGHTS. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR HOLDERS INCLUDED IN THIS NOTICE BE LIABLE FOR ANY CLAIM, OR ANY SPECIAL INDIRECT OR CONSEQUENTIAL DAMAGES, OR ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE. 

libCurl
Copyright (c) 1996 - 2013, Daniel Stenberg, <daniel@haxx.se>.
All rights reserved.
 
Permission to use, copy, modify, and distribute this software for any purpose with or without fee is hereby granted, provided that the above copyright notice and this permission notice appear in all copies.
 
THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT OF THIRD PARTY RIGHTS. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
 
Except as contained in this notice, the name of a copyright holder shall not be used in advertising or otherwise to promote the sale, use or other dealings in this Software without prior written authorization of the copyright holder.

OpenSSL 
Copyright (c) 1998-2011 The OpenSSL Project.  
All rights reserved.

Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:

1. Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.
2. Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.
3. All advertising materials mentioning features or use of this software must display the following acknowledgment:
   "This product includes software developed by the OpenSSL Project for use in the OpenSSL Toolkit. (http://www.openssl.org/)"
4. The names "OpenSSL Toolkit" and "OpenSSL Project" must not be used to endorse or promote products derived from this software without prior written permission. For written permission, please contact openssl-core@openssl.org.
